episode,total_reward,steps,win
1544,-1,1,0
1545,-1,2,0
1546,1,1,1
1547,-1,1,0
1548,0,1,0
1549,-1,1,0
1550,-1,1,0
1551,1,2,1
1552,1,1,1
1553,-1,1,0
1554,-1,3,0
1555,1,1,1
1556,-1,1,0
1557,1,1,1
1558,-1,2,0
1559,1,1,1
1560,1,1,1
1561,-1,2,0
1562,-1,3,0
1563,-1,1,0
1564,-1,1,0
1565,1,1,1
1566,1,1,1
1567,1,1,1
1568,-1,1,0
1569,1,1,1
1570,-1,1,0
1571,-1,2,0
1572,-1,1,0
1573,-1,1,0
1574,-1,1,0
1575,-1,1,0
1576,-1,1,0
1577,-1,1,0
1578,-1,2,0
1579,0,1,0
1580,-1,3,0
1581,-1,1,0
1582,-1,2,0
1583,0,1,0
1584,-1,2,0
1585,1,2,1
1586,1,2,1
1587,0,1,0
1588,0,2,0
1589,-1,1,0
1590,1,3,1
1591,-1,1,0
1592,-1,2,0
1593,1,1,1
1594,1,2,1
1595,-1,1,0
1596,1,1,1
1597,-1,2,0
1598,0,2,0
1599,-1,1,0
1600,-1,5,0
1601,1,2,1
1602,-1,2,0
1603,1,1,1
1604,-1,1,0
1605,-1,1,0
1606,-1,1,0
1607,-1,1,0
1608,0,2,0
1609,-1,1,0
1610,-1,1,0
1611,-1,1,0
1612,-1,1,0
1613,-1,1,0
1614,1,2,1
1615,1.5,1,1
1616,1,2,1
1617,-1,1,0
1618,-1,2,0
1619,1,2,1
1620,-1,1,0
1621,1.5,1,1
1622,-1,1,0
1623,1,1,1
1624,-1,2,0
1625,1,2,1
1626,1,1,1
1627,-1,1,0
1628,-1,1,0
1629,-1,2,0
1630,1,1,1
1631,-1,2,0
1632,1,2,1
1633,-1,1,0
1634,1,1,1
1635,1.5,1,1
1636,-1,1,0
1637,-1,3,0
1638,-1,1,0
1639,-1,1,0
1640,0,2,0
1641,-1,1,0
1642,1,1,1
1643,-1,1,0
1644,1,1,1
1645,1,3,1
1646,-1,1,0
1647,1.5,1,1
1648,1,3,1
1649,-1,1,0
1650,1,3,1
1651,-1,1,0
1652,-1,5,0
1653,1,3,1
1654,-1,1,0
1655,-1,1,0
1656,-1,1,0
1657,-1,2,0
1658,-1,1,0
1659,1,1,1
1660,-1,2,0
1661,-1,1,0
1662,-1,1,0
1663,-1,1,0
1664,-1,2,0
1665,-1,1,0
1666,-1,1,0
1667,1,1,1
1668,-1,1,0
1669,-1,1,0
1670,-1,1,0
1671,1,2,1
1672,-1,3,0
1673,1,6,1
1674,-1,1,0
1675,-1,1,0
1676,1,1,1
1677,-1,1,0
1678,-1,1,0
1679,-1,2,0
1680,-1,1,0
1681,1,1,1
1682,1,1,1
1683,-1,1,0
1684,0,2,0
1685,1,1,1
1686,-1,2,0
1687,-1,1,0
1688,-1,1,0
1689,-1,3,0
1690,-1,1,0
1691,-1,1,0
1692,1,1,1
1693,1,3,1
1694,-1,1,0
1695,-1,1,0
1696,1,1,1
1697,-1,1,0
1698,-1,1,0
1699,1,1,1
1700,0,2,0
1701,-1,1,0
1702,1,1,1
1703,-1,1,0
1704,1,2,1
1705,-1,3,0
1706,-1,1,0
1707,-1,1,0
1708,-1,1,0
1709,1,1,1
1710,-1,1,0
1711,-1,1,0
1712,-1,1,0
1713,1,1,1
1714,1,3,1
1715,-1,2,0
1716,-1,2,0
1717,-1,2,0
1718,-1,1,0
1719,-1,1,0
1720,1,1,1
1721,-1,3,0
1722,-1,1,0
1723,-1,2,0
1724,-1,1,0
1725,1.5,1,1
1726,1,1,1
1727,1,1,1
1728,-1,1,0
1729,1,1,1
1730,1.5,1,1
1731,-1,1,0
1732,-1,2,0
1733,1.5,1,1
1734,1,1,1
1735,1.5,1,1
1736,-1,1,0
1737,1,1,1
1738,1.5,1,1
1739,1,4,1
1740,1,1,1
1741,-1,2,0
1742,-1,1,0
1743,-1,3,0
1744,-1,2,0
1745,-1,3,0
1746,-1,1,0
1747,-1,2,0
1748,-1,1,0
1749,1,1,1
1750,-1,1,0
1751,-1,1,0
1752,-1,2,0
1753,0,1,0
1754,-1,1,0
1755,-1,1,0
1756,1,2,1
1757,-1,1,0
1758,-1,2,0
1759,1,1,1
1760,-1,2,0
1761,1,2,1
1762,1,1,1
1763,-1,1,0
1764,1,2,1
1765,-1,1,0
1766,1,1,1
1767,-1,1,0
1768,-1,1,0
1769,-1,1,0
1770,-1,2,0
1771,1,1,1
1772,1,1,1
1773,1,1,1
1774,1,1,1
1775,1,1,1
1776,1,1,1
1777,-1,2,0
1778,-1,1,0
1779,-1,1,0
1780,1.5,1,1
1781,1,2,1
1782,-1,1,0
1783,-1,1,0
1784,-1,1,0
1785,-1,2,0
1786,1,2,1
1787,-1,1,0
1788,1,1,1
1789,-1,1,0
1790,-1,1,0
1791,-1,2,0
1792,-1,1,0
1793,-1,1,0
1794,-1,1,0
1795,-1,1,0
1796,0,1,0
1797,-1,1,0
1798,-1,1,0
1799,1,4,1
1800,1,2,1
1801,-1,2,0
1802,-1,2,0
1803,-1,1,0
1804,1,1,1
1805,-1,2,0
1806,-1,1,0
1807,1,1,1
1808,1,4,1
1809,1,3,1
1810,-1,2,0
1811,1,1,1
1812,-1,1,0
1813,1,1,1
1814,0,1,0
1815,-1,1,0
1816,-1,1,0
1817,1,3,1
1818,-1,1,0
1819,-1,3,0
1820,-1,1,0
1821,-1,2,0
1822,-1,1,0
1823,-1,1,0
1824,-1,3,0
1825,-1,1,0
1826,-1,2,0
1827,1,2,1
1828,-1,1,0
1829,1,2,1
1830,1,2,1
1831,-1,2,0
1832,-1,1,0
1833,-1,1,0
1834,-1,1,0
1835,0,2,0
1836,1,1,1
1837,1,1,1
1838,1,1,1
1839,0,1,0
1840,1,1,1
1841,1,1,1
1842,1.5,1,1
1843,-1,1,0
1844,-1,1,0
1845,-1,2,0
1846,1,1,1
1847,-1,2,0
1848,1,1,1
1849,1,1,1
1850,-1,2,0
1851,1,1,1
1852,-1,1,0
1853,0,2,0
1854,-1,3,0
1855,1,1,1
1856,-1,1,0
1857,1,2,1
1858,-1,1,0
1859,-1,1,0
1860,-1,2,0
1861,1,1,1
1862,-1,1,0
1863,1,1,1
1864,1,1,1
1865,-1,1,0
1866,1,2,1
1867,-1,3,0
1868,-1,2,0
1869,-1,1,0
1870,1,2,1
1871,1,2,1
1872,-1,2,0
1873,1,1,1
1874,1,1,1
1875,-1,1,0
1876,1,1,1
1877,-1,2,0
1878,-1,3,0
1879,-1,1,0
1880,-1,3,0
1881,-1,1,0
1882,-1,1,0
1883,1,2,1
1884,-1,1,0
1885,1,2,1
1886,1,2,1
1887,-1,1,0
1888,-1,1,0
1889,-1,2,0
1890,-1,1,0
1891,-1,2,0
1892,-1,1,0
1893,1,1,1
1894,0,2,0
1895,1,1,1
1896,-1,1,0
1897,-1,1,0
1898,0,2,0
1899,-1,2,0
1900,-1,2,0
1901,1,2,1
1902,1,2,1
1903,1.5,1,1
1904,1,2,1
1905,1,1,1
1906,-1,1,0
1907,1,2,1
1908,-1,1,0
1909,-1,2,0
1910,-1,1,0
1911,0,3,0
1912,-1,2,0
1913,1,1,1
1914,1,2,1
1915,-1,1,0
1916,1.5,1,1
1917,-1,2,0
1918,-1,1,0
1919,1,1,1
1920,1.5,1,1
1921,1,1,1
1922,1.5,1,1
1923,-1,1,0
1924,-1,1,0
1925,1,1,1
1926,1,2,1
1927,-1,2,0
1928,-1,1,0
1929,-1,2,0
1930,-1,2,0
1931,1,1,1
1932,-1,1,0
1933,-1,2,0
1934,-1,2,0
1935,1,2,1
1936,-1,1,0
1937,1,1,1
1938,-1,2,0
1939,-1,1,0
1940,-1,1,0
1941,-1,2,0
1942,1,3,1
1943,-1,1,0
1944,-1,2,0
1945,-1,1,0
1946,-1,1,0
1947,-1,1,0
1948,-1,1,0
1949,-1,1,0
1950,1,5,1
1951,-1,1,0
1952,-1,1,0
1953,-1,1,0
1954,-1,1,0
1955,-1,1,0
1956,-1,1,0
1957,1,1,1
1958,-1,1,0
1959,-1,2,0
1960,1,3,1
1961,1,4,1
1962,1,2,1
1963,-1,1,0
1964,-1,1,0
1965,-1,1,0
1966,1,1,1
1967,-1,2,0
1968,1,1,1
1969,1,1,1
1970,-1,1,0
1971,1,1,1
1972,-1,1,0
1973,-1,1,0
1974,-1,1,0
1975,1,1,1
1976,1,2,1
1977,0,1,0
1978,-1,1,0
1979,-1,2,0
1980,1,2,1
1981,-1,1,0
1982,-1,1,0
1983,1,1,1
1984,1,1,1
1985,-1,2,0
1986,1.5,1,1
1987,1,1,1
1988,-1,1,0
1989,1,1,1
1990,-1,1,0
1991,-1,1,0
1992,1,2,1
1993,-1,1,0
1994,1,1,1
1995,-1,1,0
1996,-1,2,0
1997,-1,1,0
1998,-1,1,0
1999,1,1,1
2000,-1,1,0
2001,-1,2,0
2002,1,1,1
2003,1,1,1
2004,-1,1,0
2005,1,2,1
2006,1,1,1
2007,-1,1,0
2008,1,1,1
2009,-1,1,0
2010,-1,2,0
2011,1.5,1,1
2012,-1,2,0
2013,0,1,0
2014,1,1,1
2015,-1,3,0
2016,1.5,1,1
2017,-1,1,0
2018,-1,4,0
2019,-1,1,0
2020,0,1,0
2021,1,1,1
2022,-1,3,0
2023,1,2,1
2024,-1,2,0
2025,-1,1,0
2026,-1,1,0
2027,-1,1,0
2028,1,1,1
2029,-1,1,0
2030,-1,1,0
2031,-1,2,0
2032,1,1,1
2033,1,2,1
2034,-1,1,0
2035,-1,1,0
2036,1,2,1
2037,-1,3,0
2038,-1,3,0
2039,1,1,1
2040,-1,1,0
2041,-1,1,0
2042,1,3,1
2043,0,1,0
2044,1,2,1
2045,1,3,1
2046,-1,1,0
2047,-1,1,0
2048,-1,2,0
2049,-1,1,0
2050,-1,1,0
2051,1,2,1
2052,1,2,1
2053,1,1,1
2054,-1,1,0
2055,-1,2,0
2056,1.5,1,1
2057,-1,2,0
2058,1,1,1
2059,1,1,1
2060,-1,2,0
2061,1,3,1
2062,-1,2,0
2063,-1,2,0
2064,-1,1,0
2065,-1,1,0
2066,-1,1,0
2067,1,1,1
2068,1,1,1
2069,1,1,1
2070,-1,1,0
2071,1,1,1
2072,1,2,1
2073,-1,1,0
2074,-1,1,0
2075,1,1,1
2076,1,2,1
2077,1,2,1
2078,-1,1,0
2079,-1,2,0
2080,-1,1,0
2081,1,1,1
2082,-1,1,0
2083,1,2,1
2084,-1,1,0
2085,-1,1,0
2086,-1,1,0
2087,-1,2,0
2088,1,1,1
2089,-1,2,0
2090,1,1,1
2091,-1,1,0
2092,-1,2,0
2093,-1,1,0
2094,-1,1,0
2095,1,2,1
2096,1,2,1
2097,-1,2,0
2098,-1,2,0
2099,-1,1,0
2100,-1,1,0
2101,-1,2,0
2102,1,1,1
2103,1,2,1
2104,-1,2,0
2105,1,1,1
2106,-1,2,0
2107,1,1,1
2108,1,3,1
2109,-1,2,0
2110,-1,1,0
2111,1,2,1
2112,1,2,1
2113,-1,1,0
2114,-1,1,0
2115,1,1,1
2116,1,1,1
2117,1,1,1
2118,-1,1,0
2119,-1,2,0
2120,-1,2,0
2121,-1,2,0
2122,-1,2,0
2123,-1,2,0
2124,0,2,0
2125,-1,1,0
2126,-1,1,0
2127,-1,2,0
2128,-1,1,0
2129,-1,3,0
2130,-1,2,0
2131,-1,1,0
2132,-1,1,0
2133,1,1,1
2134,-1,1,0
2135,1,3,1
2136,-1,1,0
2137,-1,3,0
2138,1,3,1
2139,-1,1,0
2140,-1,1,0
2141,-1,1,0
2142,-1,2,0
2143,1,1,1
2144,-1,3,0
2145,-1,1,0
2146,1,1,1
2147,-1,1,0
2148,1,2,1
2149,-1,1,0
2150,-1,3,0
2151,-1,2,0
2152,1,2,1
2153,-1,1,0
2154,-1,1,0
2155,1,2,1
2156,1,1,1
2157,1,1,1
2158,-1,3,0
2159,-1,2,0
2160,-1,2,0
2161,-1,3,0
2162,1,2,1
2163,1,1,1
2164,1,2,1
2165,-1,2,0
2166,1,1,1
2167,-1,3,0
2168,-1,1,0
2169,-1,3,0
2170,-1,1,0
2171,-1,2,0
2172,-1,1,0
2173,-1,2,0
2174,1,1,1
2175,-1,1,0
2176,1,2,1
2177,-1,2,0
2178,1,1,1
2179,-1,1,0
2180,-1,1,0
2181,-1,1,0
2182,1,1,1
2183,0,1,0
2184,-1,1,0
2185,-1,2,0
2186,1,1,1
2187,-1,1,0
2188,-1,1,0
2189,-1,2,0
2190,-1,1,0
2191,0,1,0
2192,-1,2,0
2193,1,1,1
2194,-1,1,0
2195,1.5,1,1
2196,-1,1,0
2197,-1,2,0
2198,-1,1,0
2199,-1,5,0
2200,-1,1,0
2201,-1,1,0
2202,-1,1,0
2203,1,1,1
2204,-1,2,0
2205,1,1,1
2206,-1,1,0
2207,1,1,1
2208,-1,1,0
2209,-1,1,0
2210,-1,2,0
2211,1,1,1
2212,1.5,1,1
2213,1,1,1
2214,-1,1,0
2215,-1,1,0
2216,1,1,1
2217,1,1,1
2218,-1,2,0
2219,0,1,0
2220,1,1,1
2221,-1,1,0
2222,-1,2,0
2223,1,2,1
2224,1,1,1
2225,-1,2,0
2226,1,1,1
2227,1,1,1
2228,1.5,1,1
2229,-1,2,0
2230,1.5,1,1
2231,-1,2,0
2232,1,1,1
2233,-1,1,0
2234,0,3,0
2235,-1,2,0
2236,0,2,0
2237,-1,2,0
2238,-1,1,0
2239,-1,1,0
2240,1,1,1
2241,1,1,1
2242,-1,1,0
2243,1,1,1
2244,1,1,1
2245,-1,2,0
2246,-1,2,0
2247,1,1,1
2248,-1,2,0
2249,1,2,1
2250,1,1,1
2251,1.5,1,1
2252,1.5,1,1
2253,-1,1,0
2254,-1,1,0
2255,1,2,1
2256,1,2,1
2257,0,1,0
2258,-1,1,0
2259,-1,1,0
2260,-1,2,0
2261,-1,1,0
2262,1,1,1
2263,1,2,1
2264,-1,2,0
2265,1,2,1
2266,-1,1,0
2267,1,1,1
2268,-1,2,0
2269,1,1,1
2270,-1,1,0
2271,-1,3,0
2272,-1,2,0
2273,-1,1,0
2274,-1,1,0
2275,-1,2,0
2276,0,1,0
2277,-1,1,0
2278,-1,1,0
2279,1,2,1
2280,-1,4,0
2281,1,1,1
2282,-1,3,0
2283,-1,1,0
2284,1,2,1
2285,-1,1,0
2286,1,1,1
2287,-1,1,0
2288,-1,2,0
2289,1,1,1
2290,1.5,1,1
2291,-1,1,0
2292,-1,1,0
2293,-1,1,0
2294,1.5,1,1
2295,0,1,0
2296,-1,1,0
2297,-1,3,0
2298,-1,1,0
2299,-1,1,0
2300,-1,1,0
2301,-1,1,0
2302,1,2,1
2303,1,1,1
2304,-1,2,0
2305,1,1,1
2306,-1,1,0
2307,-1,1,0
2308,-1,2,0
2309,-1,2,0
2310,-1,2,0
2311,-1,1,0
2312,-1,1,0
2313,-1,2,0
2314,-1,1,0
2315,-1,2,0
2316,-1,3,0
2317,1,2,1
2318,1,1,1
2319,-1,1,0
2320,1,1,1
2321,-1,1,0
2322,-1,1,0
2323,-1,1,0
2324,1,2,1
2325,-1,1,0
2326,1,1,1
2327,-1,1,0
2328,-1,1,0
2329,1,3,1
2330,1,1,1
2331,-1,1,0
2332,1,3,1
2333,-1,2,0
2334,1.5,1,1
2335,1,2,1
2336,-1,1,0
2337,-1,1,0
2338,0,2,0
2339,-1,2,0
2340,1,1,1
2341,-1,2,0
2342,-1,1,0
2343,1,2,1
2344,-1,1,0
2345,1,3,1
2346,1,3,1
2347,-1,2,0
2348,0,1,0
2349,0,1,0
2350,-1,1,0
2351,1,1,1
2352,1,2,1
2353,0,2,0
2354,-1,2,0
2355,1,2,1
2356,-1,1,0
2357,-1,1,0
2358,-1,2,0
2359,1,2,1
2360,-1,1,0
2361,-1,1,0
2362,1,1,1
2363,1,1,1
2364,-1,1,0
2365,-1,2,0
2366,-1,1,0
2367,-1,1,0
2368,-1,1,0
2369,1,1,1
2370,-1,1,0
2371,1,1,1
2372,1,2,1
2373,-1,3,0
2374,1,2,1
2375,-1,1,0
2376,-1,1,0
2377,1,2,1
2378,1,2,1
2379,-1,1,0
2380,-1,1,0
2381,1,1,1
2382,-1,1,0
2383,-1,1,0
2384,-1,3,0
2385,-1,1,0
2386,-1,1,0
2387,-1,1,0
2388,-1,1,0
2389,1,1,1
2390,1,1,1
2391,-1,2,0
2392,0,1,0
2393,1,1,1
2394,1,2,1
2395,1,1,1
2396,-1,1,0
2397,0,2,0
2398,-1,1,0
2399,1,1,1
2400,-1,1,0
2401,-1,1,0
2402,0,1,0
2403,1.5,1,1
2404,1,1,1
2405,1.5,1,1
2406,1,1,1
2407,1,2,1
2408,-1,2,0
2409,-1,1,0
2410,1,2,1
2411,-1,2,0
2412,1,3,1
2413,-1,1,0
2414,-1,3,0
2415,-1,2,0
2416,1,2,1
2417,-1,1,0
2418,1,1,1
2419,1,2,1
2420,1,1,1
2421,-1,1,0
2422,-1,2,0
2423,-1,1,0
2424,-1,2,0
2425,-1,1,0
2426,1,2,1
2427,-1,1,0
2428,-1,2,0
2429,-1,2,0
2430,-1,1,0
2431,-1,1,0
2432,-1,1,0
2433,1,2,1
2434,-1,2,0
2435,1,1,1
2436,-1,1,0
2437,-1,1,0
2438,-1,2,0
2439,-1,1,0
2440,-1,1,0
2441,-1,2,0
2442,-1,1,0
2443,0,1,0
2444,-1,3,0
2445,1,1,1
2446,-1,1,0
2447,1,1,1
2448,-1,3,0
2449,-1,1,0
2450,-1,2,0
2451,-1,1,0
2452,1,2,1
2453,-1,2,0
2454,-1,1,0
2455,1,2,1
2456,-1,1,0
2457,1,1,1
2458,1.5,1,1
2459,-1,2,0
2460,-1,2,0
2461,0,3,0
2462,-1,1,0
2463,-1,1,0
2464,0,1,0
2465,-1,1,0
2466,1,1,1
2467,1,1,1
2468,1,2,1
2469,1,2,1
2470,1,1,1
2471,0,1,0
2472,-1,1,0
2473,-1,1,0
2474,1,2,1
2475,-1,2,0
2476,-1,1,0
2477,-1,2,0
2478,-1,1,0
2479,1.5,1,1
2480,-1,1,0
2481,1.5,1,1
2482,-1,1,0
2483,-1,1,0
2484,-1,1,0
2485,-1,1,0
2486,-1,1,0
2487,1,1,1
2488,1,1,1
2489,-1,3,0
2490,-1,1,0
2491,-1,1,0
2492,0,1,0
2493,-1,1,0
2494,-1,1,0
2495,1,2,1
2496,-1,1,0
2497,-1,1,0
2498,-1,2,0
2499,1,2,1
2500,1,1,1
2501,-1,2,0
2502,1,1,1
2503,-1,2,0
2504,1,1,1
2505,-1,1,0
2506,-1,1,0
2507,1,1,1
2508,-1,2,0
2509,-1,2,0
2510,-1,1,0
2511,1,1,1
2512,-1,1,0
2513,-1,1,0
2514,1,1,1
2515,-1,4,0
2516,1,2,1
2517,-1,1,0
2518,1.5,1,1
2519,1,2,1
2520,-1,1,0
2521,-1,1,0
2522,-1,2,0
2523,-1,2,0
2524,-1,3,0
2525,-1,1,0
2526,1,2,1
2527,-1,1,0
2528,-1,2,0
2529,-1,1,0
2530,-1,1,0
2531,1,2,1
2532,1,2,1
2533,1,1,1
2534,1,1,1
2535,-1,1,0
2536,-1,1,0
2537,-1,1,0
2538,1,2,1
2539,-1,1,0
2540,-1,1,0
2541,0,2,0
2542,-1,2,0
2543,1,1,1
2544,-1,1,0
2545,-1,1,0
2546,1.5,1,1
2547,-1,2,0
2548,-1,1,0
2549,-1,1,0
2550,-1,1,0
2551,-1,1,0
2552,-1,1,0
2553,-1,1,0
2554,-1,2,0
2555,1,1,1
2556,-1,2,0
2557,1,2,1
2558,1,1,1
2559,-1,1,0
2560,-1,1,0
2561,-1,1,0
2562,0,1,0
2563,-1,1,0
2564,1,1,1
2565,-1,3,0
2566,1,1,1
2567,-1,1,0
2568,-1,1,0
2569,-1,1,0
2570,-1,2,0
2571,0,1,0
2572,-1,1,0
2573,1,1,1
2574,1,1,1
2575,-1,1,0
2576,1,2,1
2577,-1,1,0
2578,-1,1,0
2579,-1,1,0
2580,-1,1,0
2581,-1,1,0
2582,-1,1,0
2583,-1,1,0
2584,1,1,1
2585,-1,3,0
2586,-1,2,0
2587,1,1,1
2588,-1,1,0
2589,1,2,1
2590,1,1,1
2591,1,1,1
2592,-1,1,0
2593,-1,1,0
2594,-1,2,0
2595,1,1,1
2596,-1,1,0
2597,1,2,1
2598,-1,1,0
2599,1,2,1
2600,1,1,1
2601,-1,1,0
2602,0,1,0
2603,-1,1,0
2604,1,2,1
2605,-1,1,0
2606,1,1,1
2607,1,1,1
2608,1,3,1
2609,-1,1,0
2610,-1,2,0
2611,-1,2,0
2612,1,4,1
2613,-1,2,0
2614,1,1,1
2615,-1,2,0
2616,-1,2,0
2617,-1,2,0
2618,1,2,1
2619,1,1,1
2620,1,3,1
2621,-1,1,0
2622,1,1,1
2623,1,1,1
2624,-1,2,0
2625,-1,1,0
2626,1,2,1
2627,1,2,1
2628,-1,2,0
2629,1.5,1,1
2630,-1,1,0
2631,-1,1,0
2632,1,3,1
2633,-1,1,0
2634,0,1,0
2635,-1,3,0
2636,-1,1,0
2637,-1,1,0
2638,-1,1,0
2639,1,1,1
2640,1,1,1
2641,1,1,1
2642,-1,2,0
2643,1,2,1
2644,-1,2,0
2645,1,1,1
2646,1,2,1
2647,-1,1,0
2648,-1,1,0
2649,1,2,1
2650,1,2,1
2651,-1,2,0
2652,-1,1,0
2653,-1,1,0
2654,-1,1,0
2655,-1,1,0
2656,0,1,0
2657,-1,1,0
2658,1,1,1
2659,1,1,1
2660,-1,2,0
2661,1,1,1
2662,-1,2,0
2663,-1,1,0
2664,0,2,0
2665,-1,1,0
2666,1,1,1
2667,-1,1,0
2668,-1,2,0
2669,-1,1,0
2670,-1,2,0
2671,-1,2,0
2672,-1,2,0
2673,1,1,1
2674,-1,1,0
2675,-1,1,0
2676,1,1,1
2677,1.5,1,1
2678,1,1,1
2679,1,3,1
2680,1,1,1
2681,-1,1,0
2682,-1,1,0
2683,-1,2,0
2684,-1,1,0
2685,1,1,1
2686,1.5,1,1
2687,-1,2,0
2688,-1,1,0
2689,-1,3,0
2690,-1,1,0
2691,0,1,0
2692,-1,1,0
2693,-1,2,0
2694,1,1,1
2695,1,3,1
2696,-1,1,0
2697,1,1,1
2698,1,2,1
2699,-1,1,0
2700,-1,1,0
2701,-1,2,0
2702,1,1,1
2703,-1,2,0
2704,0,2,0
2705,0,3,0
2706,-1,1,0
2707,1,1,1
2708,1,2,1
2709,1,1,1
2710,1,2,1
2711,-1,1,0
2712,1,1,1
2713,-1,3,0
2714,1,2,1
2715,-1,1,0
2716,1,1,1
2717,-1,1,0
2718,1,1,1
2719,1,2,1
2720,-1,1,0
2721,-1,1,0
2722,-1,1,0
2723,1,2,1
2724,1,1,1
2725,-1,1,0
2726,-1,1,0
2727,-1,1,0
2728,1,1,1
2729,-1,2,0
2730,-1,1,0
2731,1,3,1
2732,-1,2,0
2733,-1,1,0
2734,1.5,1,1
2735,-1,2,0
2736,-1,1,0
2737,-1,1,0
2738,1,2,1
2739,1,3,1
2740,-1,2,0
2741,1,1,1
2742,1,1,1
2743,-1,1,0
2744,-1,2,0
2745,-1,1,0
2746,-1,1,0
2747,-1,1,0
2748,-1,2,0
2749,-1,2,0
2750,1,1,1
2751,-1,1,0
2752,1,1,1
2753,-1,3,0
2754,-1,1,0
2755,0,1,0
2756,-1,2,0
2757,1,2,1
2758,-1,2,0
2759,1,1,1
2760,-1,1,0
2761,-1,1,0
2762,1,2,1
2763,1,1,1
2764,-1,2,0
2765,-1,2,0
2766,1,1,1
2767,-1,1,0
2768,-1,1,0
2769,1,3,1
2770,-1,2,0
2771,1,3,1
2772,1,3,1
2773,-1,1,0
2774,1,1,1
2775,-1,1,0
2776,1,2,1
2777,1,1,1
2778,1,1,1
2779,-1,1,0
2780,1,2,1
2781,-1,1,0
2782,-1,1,0
2783,-1,1,0
2784,-1,1,0
2785,-1,2,0
2786,-1,1,0
2787,1,1,1
2788,1,3,1
2789,-1,1,0
2790,1,2,1
2791,0,1,0
2792,-1,1,0
2793,-1,2,0
2794,-1,1,0
2795,0,2,0
2796,-1,1,0
2797,-1,1,0
2798,0,1,0
2799,1,1,1
2800,-1,2,0
2801,-1,1,0
2802,-1,1,0
2803,1,2,1
2804,-1,1,0
2805,-1,3,0
2806,-1,1,0
2807,-1,1,0
2808,-1,1,0
2809,1,1,1
2810,-1,1,0
2811,1,1,1
2812,-1,2,0
2813,-1,1,0
2814,1,2,1
2815,-1,2,0
2816,-1,2,0
2817,-1,1,0
2818,1,1,1
2819,0,1,0
2820,-1,1,0
2821,1,2,1
2822,-1,1,0
2823,1,2,1
2824,-1,1,0
2825,1,1,1
2826,1.5,1,1
2827,1,1,1
2828,-1,1,0
2829,-1,1,0
2830,1.5,1,1
2831,-1,1,0
2832,-1,2,0
2833,-1,1,0
2834,1,2,1
2835,1,2,1
2836,-1,1,0
2837,1,1,1
2838,-1,1,0
2839,-1,1,0
2840,1,2,1
2841,-1,1,0
2842,-1,1,0
2843,-1,2,0
2844,-1,1,0
2845,-1,1,0
2846,-1,1,0
2847,1,1,1
2848,-1,1,0
2849,1,1,1
2850,1.5,1,1
2851,-1,1,0
2852,1,2,1
2853,-1,2,0
2854,1,2,1
2855,1,1,1
2856,1,1,1
2857,1,1,1
2858,-1,1,0
2859,-1,1,0
2860,-1,1,0
2861,-1,1,0
2862,-1,2,0
2863,1,1,1
2864,-1,1,0
2865,-1,1,0
2866,-1,2,0
2867,1,1,1
2868,-1,1,0
2869,1.5,1,1
2870,-1,1,0
2871,1,1,1
2872,-1,1,0
2873,1,1,1
2874,0,1,0
2875,1,1,1
2876,-1,1,0
2877,1,1,1
2878,0,2,0
2879,0,1,0
2880,0,2,0
2881,-1,2,0
2882,-1,1,0
2883,-1,2,0
2884,-1,2,0
2885,-1,2,0
2886,-1,3,0
2887,-1,2,0
2888,-1,1,0
2889,1,1,1
2890,1,2,1
2891,1,1,1
2892,1,2,1
2893,0,1,0
2894,1,1,1
2895,1,2,1
2896,-1,1,0
2897,-1,1,0
2898,1,1,1
2899,-1,2,0
2900,1,1,1
2901,-1,3,0
2902,-1,1,0
2903,-1,2,0
2904,-1,2,0
2905,-1,2,0
2906,0,2,0
2907,-1,1,0
2908,-1,2,0
2909,0,1,0
2910,-1,1,0
2911,-1,1,0
2912,-1,1,0
2913,0,2,0
2914,1,2,1
2915,-1,1,0
2916,1,1,1
2917,-1,1,0
2918,1,1,1
2919,1,1,1
2920,1,1,1
2921,1,3,1
2922,1,1,1
2923,-1,2,0
2924,1,2,1
2925,-1,1,0
2926,-1,2,0
2927,1,4,1
2928,1,1,1
2929,-1,2,0
2930,-1,2,0
2931,-1,2,0
2932,-1,1,0
2933,1,3,1
2934,-1,1,0
2935,1,1,1
2936,-1,2,0
2937,1,1,1
2938,-1,1,0
2939,1,3,1
2940,-1,4,0
2941,1,1,1
2942,-1,1,0
2943,-1,1,0
2944,-1,1,0
2945,-1,1,0
2946,1,1,1
2947,-1,1,0
2948,1,1,1
2949,-1,1,0
2950,0,2,0
2951,1,2,1
2952,-1,1,0
2953,0,1,0
2954,1,2,1
2955,1,2,1
2956,-1,1,0
2957,1,2,1
2958,-1,1,0
2959,1,1,1
2960,-1,1,0
2961,1,2,1
2962,-1,2,0
2963,1,1,1
2964,-1,1,0
2965,-1,2,0
2966,-1,1,0
2967,-1,2,0
2968,-1,1,0
2969,-1,1,0
2970,-1,1,0
2971,0,1,0
2972,1.5,1,1
2973,1,3,1
2974,-1,3,0
2975,-1,1,0
2976,1,1,1
2977,-1,1,0
2978,1.5,1,1
2979,-1,1,0
2980,-1,1,0
2981,1.5,1,1
2982,-1,2,0
2983,1,1,1
2984,1.5,1,1
2985,-1,1,0
2986,-1,1,0
2987,1,2,1
2988,-1,1,0
2989,1,1,1
2990,1,3,1
2991,-1,1,0
