episode,total_reward,steps,win
1547,-1,3,0
1548,-1,1,0
1549,-1,1,0
1550,1,1,1
1551,-1,1,0
1552,-1,1,0
1553,-1,2,0
1554,-1,2,0
1555,-1,2,0
1556,-1,1,0
1557,-1,2,0
1558,-1,1,0
1559,-1,1,0
1560,1.0,1,1
1561,1.0,1,1
1562,1,1,1
1563,-1,1,0
1564,-1,1,0
1565,-1,1,0
1566,1,1,1
1567,-1,1,0
1568,-1,1,0
1569,0,3,0
1570,-1,1,0
1571,-1,1,0
1572,-1,1,0
1573,-1,1,0
1574,1,1,1
1575,-1,1,0
1576,-1,1,0
1577,1,2,1
1578,-1,1,0
1579,1,1,1
1580,1.0,1,1
1581,1,1,1
1582,-1,2,0
1583,-1,2,0
1584,1,1,1
1585,1,1,1
1586,-1,1,0
1587,1,1,1
1588,1.0,1,1
1589,-1,1,0
1590,1.0,1,1
1591,-1,1,0
1592,1,1,1
1593,1,2,1
1594,-1,2,0
1595,-1,1,0
1596,-1,1,0
1597,-1,2,0
1598,1,1,1
1599,-1,1,0
1600,-1,1,0
1601,1,2,1
1602,-1,1,0
1603,-1,2,0
1604,1,5,1
1605,0,2,0
1606,-1,2,0
1607,-1,1,0
1608,-1,2,0
1609,-1,1,0
1610,-1,1,0
1611,-1,1,0
1612,1,1,1
1613,1,1,1
1614,1,2,1
1615,0,1,0
1616,-1,1,0
1617,-1,2,0
1618,-1,1,0
1619,-1,1,0
1620,-1,1,0
1621,1.0,1,1
1622,-1,1,0
1623,1,1,1
1624,1,1,1
1625,1,2,1
1626,-1,1,0
1627,-1,1,0
1628,-1,1,0
1629,1,1,1
1630,-1,1,0
1631,1,2,1
1632,1,2,1
1633,-1,1,0
1634,-1,2,0
1635,1,1,1
1636,-1,1,0
1637,0,1,0
1638,-1,1,0
1639,-1,1,0
1640,1,2,1
1641,-1,1,0
1642,-1,1,0
1643,1.0,1,1
1644,-1,1,0
1645,0,1,0
1646,-1,1,0
1647,1,2,1
1648,1,1,1
1649,1,1,1
1650,1,2,1
1651,1,1,1
1652,1,2,1
1653,-1,2,0
1654,-1,2,0
1655,-1,3,0
1656,0,1,0
1657,-1,2,0
1658,1,3,1
1659,0,1,0
1660,-1,1,0
1661,-1,1,0
1662,-1,1,0
1663,-1,1,0
1664,-1,1,0
1665,1,2,1
1666,1,1,1
1667,-1,1,0
1668,1,3,1
1669,-1,1,0
1670,-1,1,0
1671,1.0,1,1
1672,-1,1,0
1673,1,2,1
1674,-1,2,0
1675,-1,1,0
1676,-1,2,0
1677,-1,1,0
1678,-1,1,0
1679,-1,1,0
1680,-1,1,0
1681,1,2,1
1682,-1,1,0
1683,-1,1,0
1684,1,1,1
1685,-1,1,0
1686,-1,1,0
1687,-1,2,0
1688,-1,3,0
1689,-1,1,0
1690,1,1,1
1691,-1,1,0
1692,-1,1,0
1693,1,1,1
1694,-1,1,0
1695,1,1,1
1696,1,1,1
1697,-1,1,0
1698,-1,1,0
1699,1,2,1
1700,1,2,1
1701,-1,1,0
1702,-1,1,0
1703,1,1,1
1704,1,1,1
1705,0,1,0
1706,1,1,1
1707,-1,1,0
1708,-1,1,0
1709,-1,2,0
1710,-1,2,0
1711,-1,2,0
1712,1,1,1
1713,-1,1,0
1714,1,1,1
1715,0,2,0
1716,0,2,0
1717,-1,1,0
1718,-1,1,0
1719,1,1,1
1720,-1,1,0
1721,-1,1,0
1722,-1,1,0
1723,1,2,1
1724,1,1,1
1725,-1,1,0
1726,-1,1,0
1727,-1,1,0
1728,-1,1,0
1729,-1,2,0
1730,1,1,1
1731,-1,1,0
1732,1,2,1
1733,-1,1,0
1734,1,2,1
1735,-1,2,0
1736,-1,2,0
1737,-1,2,0
1738,-1,1,0
1739,-1,1,0
1740,0,1,0
1741,-1,1,0
1742,1.0,1,1
1743,-1,1,0
1744,1,1,1
1745,-1,1,0
1746,-1,1,0
1747,0,1,0
1748,-1,1,0
1749,-1,1,0
1750,-1,2,0
1751,-1,1,0
1752,-1,1,0
1753,-1,2,0
1754,1,1,1
1755,1,2,1
1756,-1,1,0
1757,-1,2,0
1758,-1,1,0
1759,0,1,0
1760,1,1,1
1761,-1,1,0
1762,1,2,1
1763,0,2,0
1764,1,2,1
1765,-1,1,0
1766,1,1,1
1767,0,1,0
1768,-1,2,0
1769,1,2,1
1770,-1,1,0
1771,-1,2,0
1772,1,2,1
1773,-1,1,0
1774,-1,2,0
1775,-1,1,0
1776,1.0,1,1
1777,1.0,1,1
1778,1,2,1
1779,0,1,0
1780,-1,1,0
1781,1,1,1
1782,0,1,0
1783,1,1,1
1784,0,1,0
1785,-1,1,0
1786,1,2,1
1787,-1,1,0
1788,1,1,1
1789,1,1,1
1790,-1,1,0
1791,-1,1,0
1792,-1,1,0
1793,-1,1,0
1794,-1,1,0
1795,-1,1,0
1796,1,1,1
1797,-1,1,0
1798,1,1,1
1799,1,1,1
1800,-1,1,0
1801,-1,2,0
1802,-1,1,0
1803,-1,1,0
1804,1,2,1
1805,1.0,1,1
1806,1,1,1
1807,1,1,1
1808,-1,1,0
1809,-1,1,0
1810,1,1,1
1811,-1,1,0
1812,1,2,1
1813,-1,1,0
1814,-1,1,0
1815,-1,2,0
1816,1,1,1
1817,-1,2,0
1818,1,1,1
1819,0,2,0
1820,0,3,0
1821,-1,1,0
1822,-1,1,0
1823,-1,1,0
1824,1.0,1,1
1825,-1,1,0
1826,-1,1,0
1827,0,1,0
1828,1.0,1,1
1829,-1,1,0
1830,-1,1,0
1831,1,2,1
1832,1,3,1
1833,1,1,1
1834,1,1,1
1835,0,1,0
1836,-1,1,0
1837,-1,1,0
1838,-1,1,0
1839,1,1,1
1840,-1,1,0
1841,-1,2,0
1842,0,1,0
1843,-1,1,0
1844,1,2,1
1845,0,1,0
1846,1,2,1
1847,-1,1,0
1848,-1,1,0
1849,-1,2,0
1850,-1,1,0
1851,0,1,0
1852,-1,1,0
1853,1,1,1
1854,-1,1,0
1855,-1,2,0
1856,-1,2,0
1857,-1,1,0
1858,1,1,1
1859,-1,1,0
1860,-1,1,0
1861,-1,1,0
1862,-1,1,0
1863,1,1,1
1864,1.0,1,1
1865,1,1,1
1866,-1,1,0
1867,-1,1,0
1868,1,1,1
1869,1,1,1
1870,-1,1,0
1871,-1,1,0
1872,1,1,1
1873,-1,1,0
1874,1,1,1
1875,1,1,1
1876,-1,1,0
1877,-1,1,0
1878,0,2,0
1879,1,1,1
1880,1,1,1
1881,-1,2,0
1882,-1,2,0
1883,-1,1,0
1884,-1,2,0
1885,-1,1,0
1886,-1,1,0
1887,-1,1,0
1888,-1,1,0
1889,1,2,1
1890,1,2,1
1891,-1,2,0
1892,-1,1,0
1893,1,1,1
1894,1,1,1
1895,-1,1,0
1896,-1,1,0
1897,-1,2,0
1898,-1,1,0
1899,-1,1,0
1900,-1,1,0
1901,-1,1,0
1902,1,2,1
1903,1,3,1
1904,-1,2,0
1905,-1,1,0
1906,1,1,1
1907,1,1,1
1908,-1,1,0
1909,-1,1,0
1910,1,2,1
1911,-1,1,0
1912,1,1,1
1913,-1,1,0
1914,-1,1,0
1915,-1,1,0
1916,-1,1,0
1917,-1,2,0
1918,-1,1,0
1919,1,2,1
1920,0,2,0
1921,1,1,1
1922,-1,1,0
1923,1,1,1
1924,-1,1,0
1925,-1,1,0
1926,1.0,1,1
1927,1,2,1
1928,-1,2,0
1929,1,2,1
1930,1,1,1
1931,-1,1,0
1932,-1,2,0
1933,-1,1,0
1934,-1,1,0
1935,1,1,1
1936,-1,2,0
1937,-1,1,0
1938,1,2,1
1939,-1,1,0
1940,1,2,1
1941,-1,1,0
1942,-1,1,0
1943,-1,2,0
1944,-1,1,0
1945,-1,2,0
1946,-1,1,0
1947,-1,1,0
1948,1,1,1
1949,1,1,1
1950,-1,1,0
1951,1,1,1
1952,1,2,1
1953,-1,2,0
1954,-1,1,0
1955,0,1,0
1956,-1,1,0
1957,1,1,1
1958,-1,1,0
1959,1,1,1
1960,-1,1,0
1961,-1,1,0
1962,-1,1,0
1963,0,1,0
1964,-1,1,0
1965,1,1,1
1966,1,1,1
1967,-1,1,0
1968,-1,2,0
1969,-1,3,0
1970,0,2,0
1971,-1,1,0
1972,-1,1,0
1973,-1,2,0
1974,1,2,1
1975,-1,1,0
1976,1,1,1
1977,1,2,1
1978,1,2,1
1979,-1,2,0
1980,1,1,1
1981,1,1,1
1982,1,1,1
1983,-1,1,0
1984,-1,2,0
1985,-1,1,0
1986,1,1,1
1987,-1,1,0
1988,-1,1,0
1989,-1,1,0
1990,-1,1,0
1991,-1,1,0
1992,1,1,1
1993,1,2,1
1994,-1,2,0
1995,-1,1,0
1996,-1,1,0
1997,-1,2,0
1998,1,1,1
1999,-1,2,0
2000,-1,2,0
2001,1,1,1
2002,-1,1,0
2003,-1,1,0
2004,1,1,1
2005,-1,1,0
2006,1,2,1
2007,-1,1,0
2008,-1,2,0
2009,-1,1,0
2010,-1,1,0
2011,-1,1,0
2012,1,1,1
2013,1,2,1
2014,1,1,1
2015,-1,1,0
2016,-1,1,0
2017,-1,2,0
2018,-1,2,0
2019,1,1,1
2020,1,1,1
2021,-1,1,0
2022,-1,1,0
2023,-1,1,0
2024,1,1,1
2025,0,1,0
2026,1,1,1
2027,-1,1,0
2028,-1,1,0
2029,1,1,1
2030,1,2,1
2031,1,2,1
2032,-1,1,0
2033,-1,1,0
2034,-1,2,0
2035,-1,1,0
2036,-1,1,0
2037,-1,1,0
2038,1,1,1
2039,-1,3,0
2040,-1,1,0
2041,-1,2,0
2042,-1,1,0
2043,1.0,1,1
2044,1,2,1
2045,-1,1,0
2046,-1,2,0
2047,1,2,1
2048,1,2,1
2049,-1,1,0
2050,0,1,0
2051,-1,4,0
2052,-1,1,0
2053,1,1,1
2054,0,1,0
2055,-1,1,0
2056,-1,1,0
2057,-1,2,0
2058,-1,1,0
2059,-1,1,0
2060,-1,1,0
2061,1,2,1
2062,1,2,1
2063,-1,2,0
2064,-1,1,0
2065,1,2,1
2066,-1,2,0
2067,-1,1,0
2068,0,1,0
2069,1,2,1
2070,-1,1,0
2071,1,1,1
2072,1,1,1
2073,1,1,1
2074,1,1,1
2075,1,1,1
2076,0,1,0
2077,1,1,1
2078,1.0,1,1
2079,-1,1,0
2080,1,1,1
2081,-1,1,0
2082,-1,2,0
2083,1,1,1
2084,-1,2,0
2085,-1,2,0
2086,1,2,1
2087,1,2,1
2088,1,2,1
2089,-1,2,0
2090,-1,2,0
2091,0,1,0
2092,0,2,0
2093,1,1,1
2094,1,1,1
2095,1,2,1
2096,-1,1,0
2097,-1,1,0
2098,1,1,1
2099,-1,1,0
2100,-1,1,0
2101,-1,3,0
2102,1,2,1
2103,-1,1,0
2104,-1,1,0
2105,-1,1,0
2106,-1,1,0
2107,-1,2,0
2108,-1,2,0
2109,0,2,0
2110,-1,3,0
2111,-1,1,0
2112,-1,1,0
2113,-1,2,0
2114,1,1,1
2115,1,1,1
2116,-1,3,0
2117,1,1,1
2118,-1,1,0
2119,-1,1,0
2120,1,2,1
2121,-1,1,0
2122,-1,1,0
2123,1,1,1
2124,1,1,1
2125,1.0,1,1
2126,1,1,1
2127,-1,1,0
2128,1,1,1
2129,1,1,1
2130,-1,2,0
2131,1,2,1
2132,-1,1,0
2133,1.0,1,1
2134,-1,1,0
2135,0,1,0
2136,1,1,1
2137,-1,1,0
2138,-1,2,0
2139,-1,1,0
2140,-1,1,0
2141,-1,3,0
2142,1.0,1,1
2143,-1,1,0
2144,-1,1,0
2145,-1,1,0
2146,-1,2,0
2147,1.0,1,1
2148,-1,2,0
2149,1,1,1
2150,0,2,0
2151,0,2,0
2152,1,1,1
2153,-1,1,0
2154,-1,1,0
2155,-1,1,0
2156,-1,1,0
2157,-1,2,0
2158,1,1,1
2159,1,2,1
2160,1,1,1
2161,1,1,1
2162,-1,1,0
2163,-1,2,0
2164,-1,1,0
2165,1,1,1
2166,-1,1,0
2167,1,2,1
2168,-1,1,0
2169,-1,2,0
2170,-1,1,0
2171,-1,2,0
2172,1,2,1
2173,-1,1,0
2174,-1,1,0
2175,-1,1,0
2176,-1,2,0
2177,-1,1,0
2178,-1,2,0
2179,-1,1,0
2180,0,2,0
2181,-1,1,0
2182,1.0,1,1
2183,-1,2,0
2184,1.0,1,1
2185,1,1,1
2186,-1,2,0
2187,1,1,1
2188,0,1,0
2189,-1,1,0
2190,-1,1,0
2191,-1,1,0
2192,-1,1,0
2193,-1,1,0
2194,-1,1,0
2195,-1,1,0
2196,-1,2,0
2197,1,1,1
2198,1,1,1
2199,-1,2,0
2200,1,1,1
2201,-1,2,0
2202,1,1,1
2203,-1,1,0
2204,1,1,1
2205,-1,2,0
2206,-1,2,0
2207,-1,3,0
2208,1,1,1
2209,1,1,1
2210,-1,2,0
2211,1,2,1
2212,1,1,1
2213,1,1,1
2214,-1,2,0
2215,-1,2,0
2216,-1,1,0
2217,-1,1,0
2218,-1,1,0
2219,1,1,1
2220,1,1,1
2221,-1,1,0
2222,-1,1,0
2223,-1,2,0
2224,1,2,1
2225,1,1,1
2226,-1,1,0
2227,1,1,1
2228,-1,2,0
2229,-1,1,0
2230,-1,1,0
2231,-1,1,0
2232,0,3,0
2233,-1,1,0
2234,1,1,1
2235,-1,1,0
2236,1,1,1
2237,-1,1,0
2238,-1,1,0
2239,-1,1,0
2240,-1,1,0
2241,0,1,0
2242,-1,1,0
2243,1,1,1
2244,-1,1,0
2245,-1,1,0
2246,-1,1,0
2247,0,1,0
2248,-1,1,0
2249,-1,2,0
2250,1,1,1
2251,0,2,0
2252,-1,1,0
2253,-1,1,0
2254,-1,1,0
2255,-1,1,0
2256,-1,2,0
2257,1,1,1
2258,1,1,1
2259,1.0,1,1
2260,-1,2,0
2261,-1,2,0
2262,1,1,1
2263,-1,1,0
2264,1,1,1
2265,-1,1,0
2266,1,1,1
2267,-1,1,0
2268,-1,1,0
2269,-1,1,0
2270,-1,2,0
2271,-1,1,0
2272,-1,2,0
2273,1,1,1
2274,-1,2,0
2275,1,2,1
2276,1,1,1
2277,0,1,0
2278,-1,2,0
2279,1,2,1
2280,-1,1,0
2281,1,2,1
2282,-1,2,0
2283,1,1,1
2284,-1,1,0
2285,-1,1,0
2286,1,2,1
2287,-1,2,0
2288,0,2,0
2289,-1,1,0
2290,1,1,1
2291,1,3,1
2292,0,1,0
2293,1,2,1
2294,1,1,1
2295,1,1,1
2296,-1,2,0
2297,-1,2,0
2298,1,2,1
2299,-1,1,0
2300,1,1,1
2301,-1,1,0
2302,1,1,1
2303,-1,2,0
2304,1.0,1,1
2305,-1,1,0
2306,-1,1,0
2307,-1,1,0
2308,-1,2,0
2309,1,1,1
2310,-1,1,0
2311,1,2,1
2312,1,2,1
2313,1,1,1
2314,-1,1,0
2315,-1,1,0
2316,-1,2,0
2317,-1,1,0
2318,1,1,1
2319,-1,2,0
2320,-1,1,0
2321,1,2,1
2322,1,2,1
2323,1,2,1
2324,-1,1,0
2325,-1,1,0
2326,1,1,1
2327,-1,2,0
2328,1,1,1
2329,1,1,1
2330,1.0,1,1
2331,1,1,1
2332,-1,1,0
2333,-1,2,0
2334,0,1,0
2335,1,1,1
2336,-1,2,0
2337,0,1,0
2338,-1,1,0
2339,-1,2,0
2340,1,2,1
2341,-1,2,0
2342,1,2,1
2343,-1,1,0
2344,-1,2,0
2345,1.0,1,1
2346,-1,2,0
2347,1,1,1
2348,-1,2,0
2349,-1,1,0
2350,1,1,1
2351,-1,1,0
2352,-1,3,0
2353,1,2,1
2354,-1,1,0
2355,-1,1,0
2356,1,1,1
2357,-1,2,0
2358,1,2,1
2359,1,2,1
2360,-1,2,0
2361,-1,1,0
2362,-1,1,0
2363,1.0,1,1
2364,-1,1,0
2365,1,2,1
2366,-1,3,0
2367,-1,2,0
2368,-1,1,0
2369,-1,1,0
2370,1,1,1
2371,-1,1,0
2372,-1,2,0
2373,-1,1,0
2374,-1,3,0
2375,1,2,1
2376,-1,1,0
2377,1.0,1,1
2378,1,2,1
2379,-1,1,0
2380,-1,1,0
2381,-1,1,0
2382,-1,2,0
2383,1,2,1
2384,1,2,1
2385,-1,1,0
2386,-1,2,0
2387,-1,1,0
2388,-1,1,0
2389,1,1,1
2390,-1,2,0
2391,-1,3,0
2392,-1,2,0
2393,1.0,1,1
2394,0,1,0
2395,0,1,0
2396,-1,1,0
2397,1,2,1
2398,-1,1,0
2399,-1,1,0
2400,-1,1,0
2401,-1,1,0
2402,1,1,1
2403,1,2,1
2404,1,1,1
2405,-1,2,0
2406,1,1,1
2407,-1,2,0
2408,1.0,1,1
2409,1,2,1
2410,1,1,1
2411,-1,1,0
2412,-1,1,0
2413,1.0,1,1
2414,-1,2,0
2415,1,2,1
2416,-1,1,0
2417,1,2,1
2418,-1,1,0
2419,-1,1,0
2420,-1,1,0
2421,-1,1,0
2422,-1,1,0
2423,1,1,1
2424,-1,1,0
2425,-1,1,0
2426,1,1,1
2427,-1,1,0
2428,-1,1,0
2429,1,2,1
2430,-1,1,0
2431,-1,2,0
2432,1,2,1
2433,-1,1,0
2434,-1,1,0
2435,1,1,1
2436,-1,2,0
2437,1.0,1,1
2438,1,2,1
2439,-1,1,0
2440,1.0,1,1
2441,1,1,1
2442,-1,2,0
2443,-1,1,0
2444,1.0,1,1
2445,1,1,1
2446,-1,2,0
2447,0,1,0
2448,-1,2,0
2449,1,1,1
2450,-1,2,0
2451,1,1,1
2452,1,1,1
2453,1,1,1
2454,1,1,1
2455,-1,1,0
2456,-1,1,0
2457,-1,1,0
2458,0,2,0
2459,0,1,0
2460,-1,2,0
2461,-1,2,0
2462,-1,3,0
2463,1,1,1
2464,-1,2,0
2465,1.0,1,1
2466,1.0,1,1
2467,-1,2,0
2468,1,1,1
2469,-1,1,0
2470,1.0,1,1
2471,1,1,1
2472,-1,2,0
2473,-1,1,0
2474,-1,1,0
2475,1,4,1
2476,1.0,1,1
2477,1,2,1
2478,0,1,0
2479,-1,1,0
2480,-1,2,0
2481,-1,1,0
2482,-1,4,0
2483,1,1,1
2484,1,1,1
2485,-1,2,0
2486,1,1,1
2487,-1,2,0
2488,1,2,1
2489,-1,1,0
2490,1,1,1
2491,1,1,1
2492,-1,2,0
2493,1,2,1
2494,-1,2,0
2495,-1,1,0
2496,-1,2,0
2497,0,2,0
2498,-1,4,0
2499,-1,1,0
2500,-1,1,0
2501,-1,2,0
2502,-1,1,0
2503,-1,1,0
2504,1,1,1
2505,-1,1,0
2506,1,1,1
2507,-1,1,0
2508,-1,3,0
2509,1,1,1
2510,-1,2,0
2511,1,1,1
2512,-1,3,0
2513,1,1,1
2514,1,1,1
2515,-1,2,0
2516,0,1,0
2517,-1,2,0
2518,1,1,1
2519,1,1,1
2520,1,2,1
2521,-1,1,0
2522,1,1,1
2523,1.0,1,1
2524,-1,1,0
2525,1,2,1
2526,1,1,1
2527,1.0,1,1
2528,-1,1,0
2529,1,2,1
2530,-1,1,0
2531,-1,1,0
2532,-1,1,0
2533,1,3,1
2534,-1,2,0
2535,-1,1,0
2536,-1,2,0
2537,-1,1,0
2538,1,1,1
2539,-1,1,0
2540,-1,1,0
2541,-1,2,0
2542,1,1,1
2543,1,1,1
2544,-1,2,0
2545,-1,1,0
2546,-1,1,0
2547,-1,1,0
2548,-1,1,0
2549,-1,2,0
2550,-1,1,0
2551,-1,1,0
2552,1,1,1
2553,1,1,1
2554,1,1,1
2555,1,2,1
2556,-1,1,0
2557,1,2,1
2558,0,2,0
2559,1,1,1
2560,-1,1,0
2561,-1,1,0
2562,1,2,1
2563,1,1,1
2564,1,1,1
2565,-1,1,0
2566,-1,2,0
2567,-1,2,0
2568,1,1,1
2569,-1,1,0
2570,-1,1,0
2571,0,1,0
2572,1,1,1
2573,1,1,1
2574,-1,1,0
2575,-1,1,0
2576,1,1,1
2577,1,1,1
2578,1,1,1
2579,-1,1,0
2580,-1,1,0
2581,-1,2,0
2582,1,2,1
2583,1,2,1
2584,-1,2,0
2585,1,1,1
2586,-1,1,0
2587,-1,1,0
2588,1,1,1
2589,1.0,1,1
2590,-1,2,0
2591,0,1,0
2592,-1,2,0
2593,-1,1,0
2594,-1,1,0
2595,-1,1,0
2596,1,2,1
2597,-1,2,0
2598,1,1,1
2599,1,1,1
2600,-1,1,0
2601,-1,1,0
2602,1,1,1
2603,-1,2,0
2604,1,2,1
2605,-1,1,0
2606,-1,1,0
2607,-1,1,0
2608,-1,1,0
2609,1,3,1
2610,-1,1,0
2611,1,3,1
2612,1,1,1
2613,-1,1,0
2614,-1,1,0
2615,0,2,0
2616,1.0,1,1
2617,1,2,1
2618,-1,2,0
2619,-1,1,0
2620,1,1,1
2621,-1,2,0
2622,-1,1,0
2623,-1,2,0
2624,1.0,1,1
2625,-1,1,0
2626,-1,2,0
2627,-1,1,0
2628,-1,1,0
2629,1,2,1
2630,-1,2,0
2631,1,1,1
2632,1,1,1
2633,-1,1,0
2634,1,1,1
2635,-1,1,0
2636,1,2,1
2637,0,2,0
2638,1,1,1
2639,1,1,1
2640,1,1,1
2641,1.0,1,1
2642,1,3,1
2643,1,2,1
2644,1,1,1
2645,1,1,1
2646,1,1,1
2647,-1,1,0
2648,-1,1,0
2649,1,1,1
2650,-1,1,0
2651,-1,1,0
2652,-1,1,0
2653,1,2,1
2654,1,1,1
2655,0,2,0
2656,-1,1,0
2657,1,1,1
2658,1,1,1
2659,1.0,1,1
2660,1,1,1
2661,-1,2,0
2662,1,2,1
2663,1,1,1
2664,1,1,1
2665,-1,1,0
2666,1,1,1
2667,1.0,1,1
2668,-1,1,0
2669,1.0,1,1
2670,1,2,1
2671,1,1,1
2672,-1,1,0
2673,-1,2,0
2674,-1,1,0
2675,-1,1,0
2676,1,1,1
2677,-1,1,0
2678,1,1,1
2679,0,1,0
2680,-1,1,0
2681,1,1,1
2682,1,1,1
2683,-1,2,0
2684,-1,1,0
2685,1,2,1
2686,0,2,0
2687,-1,1,0
2688,-1,1,0
2689,-1,1,0
2690,-1,1,0
2691,1,1,1
2692,1,2,1
2693,1,2,1
2694,-1,1,0
2695,1,1,1
2696,1.0,1,1
2697,-1,1,0
2698,1.0,1,1
2699,1,2,1
2700,-1,1,0
2701,0,1,0
2702,1,1,1
2703,-1,1,0
2704,-1,2,0
2705,-1,1,0
2706,1,1,1
2707,-1,2,0
2708,1,2,1
2709,-1,2,0
2710,-1,1,0
2711,1,1,1
2712,1,1,1
2713,0,1,0
2714,1,3,1
2715,1,1,1
2716,1,1,1
2717,1,2,1
2718,1,2,1
2719,1,3,1
2720,1,1,1
2721,-1,1,0
2722,-1,1,0
2723,-1,1,0
2724,-1,1,0
2725,1,1,1
2726,1,1,1
2727,-1,1,0
2728,-1,1,0
2729,-1,1,0
2730,1,1,1
2731,1,1,1
2732,-1,1,0
2733,1,1,1
2734,-1,1,0
2735,-1,1,0
2736,1.0,1,1
2737,-1,1,0
2738,0,1,0
2739,-1,2,0
2740,1,1,1
2741,-1,3,0
2742,1,1,1
2743,1,2,1
2744,1,1,1
2745,-1,1,0
2746,-1,2,0
2747,-1,1,0
2748,-1,2,0
2749,-1,1,0
2750,-1,1,0
2751,-1,1,0
2752,-1,1,0
2753,1,2,1
2754,-1,1,0
2755,1,2,1
2756,-1,2,0
2757,1,1,1
2758,1,1,1
2759,0,2,0
2760,-1,2,0
2761,-1,2,0
2762,1,1,1
2763,1,1,1
2764,-1,2,0
2765,1,1,1
2766,1,1,1
2767,-1,2,0
2768,1,2,1
2769,1,1,1
2770,-1,2,0
2771,1,2,1
2772,-1,1,0
2773,-1,1,0
2774,-1,1,0
2775,1,2,1
2776,-1,2,0
2777,0,2,0
2778,1,2,1
2779,-1,2,0
2780,-1,1,0
2781,-1,1,0
2782,-1,2,0
2783,1,1,1
2784,-1,1,0
2785,0,1,0
2786,1,2,1
2787,-1,1,0
2788,1,2,1
2789,0,3,0
2790,1,1,1
2791,-1,2,0
2792,-1,1,0
2793,1,3,1
2794,1,2,1
2795,-1,2,0
2796,-1,2,0
2797,-1,2,0
2798,1,2,1
2799,0,1,0
2800,1,1,1
2801,-1,1,0
2802,1,1,1
2803,-1,1,0
2804,1,1,1
2805,1,1,1
2806,-1,1,0
2807,0,1,0
2808,1,2,1
2809,-1,2,0
2810,-1,1,0
2811,-1,1,0
2812,1,1,1
2813,1.0,1,1
2814,1,2,1
2815,1,1,1
2816,1,2,1
2817,-1,1,0
2818,-1,1,0
2819,-1,3,0
2820,-1,1,0
2821,-1,1,0
2822,-1,1,0
2823,1,2,1
2824,-1,1,0
2825,1,2,1
2826,1,2,1
2827,0,3,0
2828,-1,1,0
2829,1,1,1
2830,-1,2,0
2831,-1,1,0
2832,0,2,0
2833,-1,1,0
2834,-1,1,0
2835,1,1,1
2836,-1,2,0
2837,-1,1,0
2838,1,2,1
2839,1,2,1
2840,1,1,1
2841,1,1,1
2842,0,1,0
2843,-1,2,0
2844,-1,1,0
2845,-1,1,0
2846,-1,1,0
2847,-1,1,0
2848,-1,2,0
2849,1,2,1
2850,1,1,1
2851,1,2,1
2852,-1,2,0
2853,-1,2,0
2854,-1,2,0
2855,-1,1,0
2856,0,1,0
2857,0,2,0
2858,-1,1,0
2859,1,2,1
2860,0,1,0
2861,-1,1,0
2862,-1,1,0
2863,-1,1,0
2864,1,1,1
2865,-1,1,0
2866,-1,2,0
2867,-1,2,0
2868,1,2,1
2869,-1,2,0
2870,-1,1,0
2871,-1,3,0
2872,-1,1,0
2873,-1,2,0
2874,-1,1,0
2875,1,2,1
2876,-1,1,0
2877,1,1,1
2878,1,2,1
2879,-1,1,0
2880,1,1,1
2881,1,1,1
2882,1,1,1
2883,1,1,1
2884,1.0,1,1
2885,-1,1,0
2886,1.0,1,1
2887,1,2,1
2888,-1,1,0
2889,-1,1,0
2890,-1,1,0
2891,-1,1,0
2892,1,2,1
2893,0,1,0
2894,-1,1,0
2895,1,2,1
2896,-1,2,0
2897,-1,2,0
2898,-1,1,0
2899,-1,2,0
2900,-1,1,0
2901,-1,2,0
2902,-1,1,0
2903,-1,1,0
2904,1,1,1
2905,1,1,1
2906,-1,1,0
2907,-1,1,0
2908,1,1,1
2909,1,2,1
2910,1,1,1
2911,-1,1,0
2912,-1,1,0
2913,1,1,1
2914,-1,1,0
2915,1,2,1
2916,-1,1,0
2917,0,1,0
2918,-1,2,0
2919,1,1,1
2920,-1,1,0
2921,-1,1,0
2922,-1,1,0
2923,1,1,1
2924,-1,2,0
2925,-1,1,0
2926,-1,1,0
2927,-1,1,0
2928,-1,1,0
2929,-1,1,0
2930,-1,1,0
2931,1,2,1
2932,-1,1,0
2933,-1,3,0
2934,1,2,1
2935,1,1,1
2936,-1,2,0
2937,1,1,1
2938,-1,1,0
2939,1,1,1
2940,-1,1,0
2941,-1,1,0
2942,-1,2,0
2943,-1,1,0
2944,-1,2,0
2945,-1,1,0
2946,1,2,1
2947,-1,2,0
2948,-1,1,0
2949,-1,3,0
2950,-1,1,0
2951,-1,1,0
2952,-1,2,0
2953,-1,1,0
2954,0,1,0
2955,0,1,0
2956,-1,1,0
2957,0,2,0
2958,-1,1,0
2959,1,1,1
2960,1,2,1
2961,-1,2,0
2962,-1,2,0
2963,-1,2,0
2964,-1,2,0
2965,1,1,1
2966,-1,2,0
2967,-1,1,0
2968,-1,2,0
2969,-1,1,0
2970,-1,1,0
2971,1,1,1
2972,1,1,1
2973,-1,1,0
2974,-1,2,0
2975,-1,1,0
2976,-1,1,0
2977,1.0,1,1
2978,1,1,1
2979,-1,1,0
2980,-1,1,0
2981,1,2,1
2982,1,1,1
2983,-1,2,0
2984,1.0,1,1
2985,1.0,1,1
2986,-1,2,0
2987,1,1,1
2988,-1,1,0
2989,-1,2,0
2990,-1,3,0
2991,0,1,0
2992,-1,1,0
2993,1,1,1
2994,-1,2,0
2995,1,1,1
